"0","spssSkewKurtosis=function(x) {"
"0","  w=length(x)"
"0","  m1=mean(x)"
"0","  m2=sum((x-m1)^2)"
"0","  m3=sum((x-m1)^3)"
"0","  m4=sum((x-m1)^4)"
"0","  s1=sd(x)"
"0","  skew=w*m3/(w-1)/(w-2)/s1^3"
"0","  sdskew=sqrt( 6*w*(w-1) / ((w-2)*(w+1)*(w+3)) )"
"0","  kurtosis=(w*(w+1)*m4 - 3*m2^2*(w-1)) / ((w-1)*(w-2)*(w-3)*s1^4)"
"0","  sdkurtosis=sqrt( 4*(w^2-1) * sdskew^2 / ((w-3)*(w+5)) )"
"0","  mat=matrix(c(skew,kurtosis, sdskew,sdkurtosis), 2,"
"0","        dimnames=list(c(""skew"",""kurtosis""), c(""estimate"",""se"")))"
"0","  return(mat)"
"0","}"
"0","spssSkewKurtosis(dataset$interval)"
"1","        "
"1"," estimate"
"1","        se"
"1","
skew    "
"1"," 1.436795"
"1"," 0.6870429"
"1","
kurtosis"
"1"," 1.476300"
"1"," 1.3342488"
"1","
"
"0","spssSkewKurtosis(dataset$interval)[1,1]"
"1","[1]"
"1"," 1.436795"
"1","
"
"0","# http://www.stat.cmu.edu/~hseltman/files/spssSkewKurtosis.R"
"0","skewFunct=function(x, na.rm=FALSE){"
"0","  w = ifelse(na.rm==TRUE,length(x)-sum(is.na(x),na.rm=TRUE),length(x))"
"0","  m1=mean(x,na.rm=na.rm)"
"0","  m2=sum((x-m1)^2,na.rm=na.rm)"
"0","  m3=sum((x-m1)^3,na.rm=na.rm)"
"0","  m4=sum((x-m1)^4,na.rm=na.rm)"
"0","  s1=sd(x,na.rm=na.rm)"
"0","  skew=w*m3/(w-1)/(w-2)/s1^3"
"0","  return(skew)"
"0","}"
"0","kurtosisFunct=function(x, na.rm=FALSE){"
"0","  w = ifelse(na.rm==TRUE,length(x)-sum(is.na(x),na.rm=TRUE),length(x))"
"0","  m1=mean(x)"
"0","  m2=sum((x-m1)^2)"
"0","  m3=sum((x-m1)^3)"
"0","  m4=sum((x-m1)^4)"
"0","  s1=sd(x)"
"0","  kurtosis=(w*(w+1)*m4 - 3*m2^2*(w-1)) / ((w-1)*(w-2)*(w-3)*s1^4)"
"0","  return(kurtosis)"
"0","}"
"0","SEskewFunct=function(x, na.rm=FALSE){"
"0","  w = ifelse(na.rm==TRUE,length(x)-sum(is.na(x),na.rm=TRUE),length(x))"
"0","  m1=mean(x)"
"0","  m2=sum((x-m1)^2)"
"0","  m3=sum((x-m1)^3)"
"0","  m4=sum((x-m1)^4)"
"0","  s1=sd(x)"
"0","  sdskew=sqrt( 6*w*(w-1) / ((w-2)*(w+1)*(w+3)) )                          "
"0","  return(sdskew)"
"0","}"
"0","SEkurtosisFunct=function(x, na.rm=FALSE){"
"0","  w = ifelse(na.rm==TRUE,length(x)-sum(is.na(x),na.rm=TRUE),length(x))"
"0","  m1=mean(x)"
"0","  m2=sum((x-m1)^2)"
"0","  m3=sum((x-m1)^3)"
"0","  m4=sum((x-m1)^4)"
"0","  s1=sd(x)"
"0","  sdskew=sqrt( 6*w*(w-1) / ((w-2)*(w+1)*(w+3)) )"
"0","  sdkurtosis=sqrt( 4*(w^2-1) * sdskew^2 / ((w-3)*(w+5)) )"
"0","  return(sdkurtosis)"
"0","}"
