"0","dataset %>%"
"0","    dplyr::group_by(nominal) %>%"
"0","    dplyr::summarize(frequency = n()) %>%"
"0","    dplyr::arrange(desc(frequency)) %>%"
"0","    dplyr::mutate(relative_frequency = frequency/sum(frequency),"
"0","           relative_cumulative_frequency = cumsum(relative_frequency),"
"0","           relative_frequency = round(100*relative_frequency,2),"
"0","           relative_cumulative_frequency = round(100*relative_cumulative_frequency,2),"
"0","           nr = row_number(-frequency)) %>%"
"0","    dplyr::select(nr, everything())"
